Website,Order ID,Order Date,Purchase Order Number,Currency,Unit Price,Unit Price Tax,Shipping Charge,Total Discounts,Total Owed,Shipment Item Subtotal,Shipment Item Subtotal Tax,ASIN,,Quantity,Payment Instrument Type,Order Status,Shipment Status,Ship Date,Shipping Option,Shipping Address,Billing Address,Carrier Name & Tracking Number,Product Name
Amazon.in,404-9928488-7036303,13-01-2023,Not Applicable,INR,802.68,96.32,4.29,0,899,802.68,96.32,B08THP5D8Z,,1,Not Available,Closed,Shipped,2023-01-14T06:35:02Z,std-in-10k,Person X ,Bhubaneswar,ATS_STANDARD(321917724019),"SOPL-OLIVEWARE Teso Pro Lunch Box with Bottle, 3 Stainless Steel Containers, Plastic Pickle Box, Steel Spoon & Fork, Insulated Fabric Bag, Leak Proof,"
Amazon.in,404-8824185-1229958,28-12-2022,Not Applicable,INR,278.81,50.19,0,0,329,278.81,50.19,B0B7DQLVQC,,1,Not Available,Closed,Shipped,2022-12-29T08:52:29Z,Std IN EZ National COD,Person X ,Bhubaneswar,ATS(321648090780),"Paws & Tales Printed Adjustable Collar for Dogs (Burgers, Not Hotdogs, Large)"
Amazon.in,404-8588969-2385922,20-11-2022,Not Applicable,INR,399,0,0,0,399,399,0,B0BDZP9PFL,,1,Not Available,Closed,Shipped,2022-11-21T07:17:51Z,Std IN EZ National COD,Person X ,Bhubaneswar,ATS(320981396337),"DESI CREED Men's & Women's Winter Woolen Gloves Multicolor, Free size - (Pack of 03)"
Amazon.in,404-5563481-8528329,16-11-2022,Not Applicable,INR,948.31,170.69,6.1,0,1119,948.31,170.69,B0B4PC7QCJ,,1,Not Available,Closed,Shipped,2022-11-17T14:05:26Z,std-in-10k,Person X ,Bhubaneswar,ATS(320925350531),"Neeman's Eco Slides for Men, Boys | Natural Rubber Lightweight Slippers"
Amazon.in,404-0496327-5853166,15-11-2022,Not Applicable,INR,332.38,16.62,0,0,349,332.38,16.62,B08FDYX72B,,1,Not Available,Closed,Shipped,2022-11-17T06:47:51Z,Std IN EZ National COD,Person X ,Bhubaneswar,ATS(320894970617),LOVE&LIGHT Pack of 6 Pairs Knitted Cotton Gloves Winter Gloves - Unisex(Colours - Assorted - Pack of 6 Pairs/12 Pcs)
Amazon.in,404-5296022-0005107,15-11-2022,Not Applicable,INR,175,0,0,0,1599,Not Available,Not Available,B08FDX1ZKF,,0,Not Available,Cancelled,Not Available,Not Available,Std IN EZ National COD,Person X ,Bhubaneswar,Not Available,LOVE&LIGHT Pack of 3 Pairs Knitted Cotton Gloves Winter Gloves - Unisex(Colours - Assorted - Pack of 3 Pairs/6 Pcs)
Amazon.in,404-0246187-3332340,14-11-2022,Not Applicable,INR,239.05,11.95,40,0,291,239.05,11.95,B07GBZ1KV8,,1,Not Available,Closed,Shipped,2022-11-14T07:55:09Z,std-in-10k,Person X ,Bhubaneswar,ATS(320866140246),"SOFTSPUN Microfiber Cleaning Cloths, 4pcs 40x40cms 340GSM Multi-Colour! Highly Absorbent, Lint and Streak Free, Multi -Purpose Wash Cloth for Kitchen,"
Amazon.in,404-0526880-5017937,10-11-2022,Not Applicable,INR,169.49,30.51,80,0,280,169.49,30.51,B0772PK2TK,,1,Gift Certificate/Card,Closed,Shipped,2022-11-12T06:12:59Z,Std IN EZ National COD,Person X ,Bhubaneswar,ATS(320825087193),DOUBLEMINT Sticks Peppermint 260 Gm
Amazon.in,404-0845032-4405912,10-11-2022,Not Applicable,INR,635.59,114.41,0,0,750,635.59,114.41,B0BB9STWV1,,1,Not Available,Closed,Shipped,2022-11-12T08:35:47Z,Std IN EZ National COD,Person X ,Bhubaneswar,ATS(320823203823),"Neeman's Super Light Slides for Men | Open Toe Indoor & Outdoor Slippers for Boys | Calm Beige, UK9"
Amazon.in,404-8571423-3447568,25-10-2022,Not Applicable,INR,308.04,36.96,0,0,345,308.04,36.96,B091F5BRT6,,1,Not Available,Closed,Shipped,2022-10-26T07:43:39Z,Std IN EZ National COD,Person X ,Bhubaneswar,ATS(320513913742),"Morons Hala Madrid Merchandise Ceramic Coffee Mug | Real Madrid FC Printed Black Mug and Keychain with Key Ring Gift Set for Friends | 330 ml, Pack of 2"
